issue_type,month,zip_code,latitude,longitude,valid_coordinate
Flooding,2025-05,77002,29.7572,-95.3507,True
Flooding,2025-01,77003,29.7446,-95.3444,True
Flooding,2025-12,77003,29.7536,-95.3426,True
Flooding,2026-01,77004,29.7337,-95.3593,True
Flooding,2025-01,77004,29.7285,-95.377,True
Flooding,2025-02,77006,29.7504,-95.3867,True
Flooding,2026-05,77006,29.7384,-95.3995,True
Flooding,2025-01,77007,29.7852,-95.3916,True
Flooding,2026-02,77007,29.7803,-95.4232,True
Flooding,2025-01,77007,29.7759,-95.3748,True
Flooding,2025-07,77008,29.7927,-95.3915,True
Flooding,2025-01,77008,29.798,-95.3891,True
Flooding,2025-01,77008,29.7871,-95.3953,True
Flooding,2026-04,77008,29.8101,-95.4292,True
Flooding,2026-04,77015,29.7648,-95.2003,True
Flooding,2025-09,77015,29.7711,-95.1865,True
Flooding,2025-07,77017,29.6826,-95.2526,True
Flooding,2025-06,77018,29.8299,-95.4353,True
Flooding,2025-06,77019,29.7533,-95.3921,True
Flooding,2026-03,77020,29.7852,-95.3141,True
Flooding,2025-12,77020,29.7707,-95.2939,True
Flooding,2025-06,77023,29.7439,-95.3384,True
Flooding,2025-03,77023,29.7099,-95.3251,True
Flooding,2026-04,77023,29.7166,-95.3278,True
Flooding,2025-07,77025,29.6771,-95.4392,True
Flooding,2025-06,77026,29.8143,-95.3254,True
Flooding,2026-04,77026,29.7904,-95.3156,True
Flooding,2025-04,77029,29.7406,-95.2593,True
Flooding,2025-04,77033,29.6675,-95.342,True
Flooding,2025-02,77033,29.6856,-95.3299,True
Flooding,2025-09,77034,29.6505,-95.2269,True
Flooding,2026-04,77042,29.7392,-95.5628,True
Flooding,2026-05,77056,29.7319,-95.4607,True
Flooding,2026-02,77057,29.7314,-95.4842,True
Flooding,2025-02,77072,29.7107,-95.6047,True
Flooding,2025-01,77078,29.8447,-95.2583,True
Flooding,2026-04,77079,29.7726,-95.5708,True
Flooding,2026-04,77082,29.7279,-95.6106,True
